/root/prime-rl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2m21:17:42[0m [1m   INFO[0m [1m[22mStarting SFT trainer in World(world_size=1, rank=0, local_rank=0, local_world_size=1, num_nodes=1)[0m[0m
[2m21:17:42[0m [1m   INFO[0m [1m[22mInitializing monitor (None)[0m[0m
[2m21:17:42[0m [1m   INFO[0m [1m[22mInitializing model and tokenizer (name='ibm-granite/granite-3.0-1b-a400m-instruct' attn='flash_attention_2' compile=None ac=None reshard_after_forward=True trust_remote_code=True ep=1 tp=1 cp=1 impl='hf' log_signature=False load_using_meta=False optimization_dtype='bfloat16' reduce_dtype='bfloat16' moe_use_grouped_mm=True debug=DebugModelConfig(num_layers=None, random_init=False))[0m[0m
[2m21:17:42[0m [1m   INFO[0m [1m[22mBuilding 1-D device mesh with ['dp_shard'], [1][0m[0m
[2m21:17:43[0m [33m[1mWARNING[0m [33m[1m[22mModel is tied word embeddings, so not doing the last layer not resharding optimization[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mmodel num_layers: 24[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing optimizer (lr=2e-05 weight_decay=0.01 max_norm=1.0 type='adamw' betas1=0.9 betas2=0.999)[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mUsing `constant` scheduler (type='constant')[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing weight checkpoint manager (None)[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing checkpoint manager (None)[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing data (micro_batch_size=1 batch_size=64 seq_len=1024 num_examples=None pack_function='cat' type='sft' name='willcb/V3-wordle' splits=['train'] shuffle=True loss_mask=LossMaskConfig(system=False, user=False, assistant=True, tool=False))[0m[0m
Generating train split:   0%|          | 0/1000 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 1000/1000 [00:00<00:00, 63186.26 examples/s]
[2m21:17:44[0m [1m   INFO[0m [1m[22mStarting from step 0 (total_tokens=0, total_samples=0, dataloader_state={'step': 0, 'epoch': 0})[0m[0m
[2m21:17:44[0m [1m   INFO[0m [1m[22mStarting training loop (config.max_steps=200)[0m[0m
[2m21:18:07[0m [33m[1mWARNING[0m [33m[1m[22mError calculating flop_per_token using get_active_mm_params: 'GraniteMoeConfig' object has no attribute 'head_dim'[0m[0m
[2m21:18:07[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 0 | Time: 22.59s | Loss: 1.6682 | Grad. Norm: 98.0000 | LR: 2.00e-05 | Throughput: 0 tokens/s | MFU: 0.0% | Peak Mem.: 12.5/139.8 GiB (8.9%)[0m[0m
[2m21:24:42[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 24 | Time: 16.27s | Loss: 0.3744 | Grad. Norm: 1.8828 | LR: 2.00e-05 | Throughput: 3978 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:24:58[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 25 | Time: 16.47s | Loss: 0.3459 | Grad. Norm: 1.8750 | LR: 2.00e-05 | Throughput: 3975 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:25:15[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 26 | Time: 16.58s | Loss: 0.3513 | Grad. Norm: 1.9609 | LR: 2.00e-05 | Throughput: 3982 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:25:32[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 27 | Time: 16.76s | Loss: 0.3559 | Grad. Norm: 1.9141 | LR: 2.00e-05 | Throughput: 3971 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:25:48[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 28 | Time: 16.61s | Loss: 0.3262 | Grad. Norm: 1.9531 | LR: 2.00e-05 | Throughput: 3967 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:26:05[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 29 | Time: 16.61s | Loss: 0.3444 | Grad. Norm: 1.9609 | LR: 2.00e-05 | Throughput: 3965 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:26:21[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 30 | Time: 16.35s | Loss: 0.3348 | Grad. Norm: 1.9297 | LR: 2.00e-05 | Throughput: 3972 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:26:38[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 31 | Time: 16.60s | Loss: 0.3249 | Grad. Norm: 1.9219 | LR: 2.00e-05 | Throughput: 3964 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:26:54[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 32 | Time: 16.41s | Loss: 0.3301 | Grad. Norm: 2.0156 | LR: 2.00e-05 | Throughput: 3966 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:27:11[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 33 | Time: 16.67s | Loss: 0.3102 | Grad. Norm: 1.9609 | LR: 2.00e-05 | Throughput: 3955 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:27:28[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 34 | Time: 16.51s | Loss: 0.3030 | Grad. Norm: 1.9375 | LR: 2.00e-05 | Throughput: 3954 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:27:44[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 35 | Time: 16.51s | Loss: 0.3054 | Grad. Norm: 2.1094 | LR: 2.00e-05 | Throughput: 3955 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:28:01[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 36 | Time: 16.51s | Loss: 0.3264 | Grad. Norm: 1.9922 | LR: 2.00e-05 | Throughput: 3962 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:28:17[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 37 | Time: 16.66s | Loss: 0.3120 | Grad. Norm: 2.2031 | LR: 2.00e-05 | Throughput: 3961 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:28:34[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 38 | Time: 16.46s | Loss: 0.3230 | Grad. Norm: 2.2188 | LR: 2.00e-05 | Throughput: 3965 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:28:50[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 39 | Time: 16.48s | Loss: 0.3201 | Grad. Norm: 2.0781 | LR: 2.00e-05 | Throughput: 3961 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:29:07[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 40 | Time: 16.55s | Loss: 0.3245 | Grad. Norm: 2.1094 | LR: 2.00e-05 | Throughput: 3963 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:29:23[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 41 | Time: 16.63s | Loss: 0.2973 | Grad. Norm: 2.0625 | LR: 2.00e-05 | Throughput: 3957 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:29:40[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 42 | Time: 16.43s | Loss: 0.2849 | Grad. Norm: 2.1719 | LR: 2.00e-05 | Throughput: 3963 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:29:56[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 43 | Time: 16.48s | Loss: 0.2819 | Grad. Norm: 1.8672 | LR: 2.00e-05 | Throughput: 3964 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:30:13[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 44 | Time: 16.36s | Loss: 0.2854 | Grad. Norm: 1.8750 | LR: 2.00e-05 | Throughput: 3968 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:30:29[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 45 | Time: 16.33s | Loss: 0.2709 | Grad. Norm: 2.5156 | LR: 2.00e-05 | Throughput: 3973 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:30:46[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 46 | Time: 16.51s | Loss: 0.2678 | Grad. Norm: 2.1094 | LR: 2.00e-05 | Throughput: 3977 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:31:02[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 47 | Time: 16.34s | Loss: 0.2809 | Grad. Norm: 2.8906 | LR: 2.00e-05 | Throughput: 3980 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:31:19[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 48 | Time: 16.67s | Loss: 0.2931 | Grad. Norm: 2.3906 | LR: 2.00e-05 | Throughput: 3975 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:31:35[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 49 | Time: 16.59s | Loss: 0.2718 | Grad. Norm: 2.1406 | LR: 2.00e-05 | Throughput: 3974 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:31:52[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 50 | Time: 16.59s | Loss: 0.2682 | Grad. Norm: 2.0938 | LR: 2.00e-05 | Throughput: 3975 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:32:09[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 51 | Time: 16.78s | Loss: 0.2843 | Grad. Norm: 2.1406 | LR: 2.00e-05 | Throughput: 3966 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:32:25[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 52 | Time: 16.62s | Loss: 0.2570 | Grad. Norm: 1.9375 | LR: 2.00e-05 | Throughput: 3962 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:32:42[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 53 | Time: 16.67s | Loss: 0.2611 | Grad. Norm: 2.1719 | LR: 2.00e-05 | Throughput: 3954 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:32:58[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 54 | Time: 16.42s | Loss: 0.2802 | Grad. Norm: 1.8906 | LR: 2.00e-05 | Throughput: 3951 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:33:15[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 55 | Time: 16.81s | Loss: 0.2626 | Grad. Norm: 2.0312 | LR: 2.00e-05 | Throughput: 3943 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:33:32[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 56 | Time: 16.56s | Loss: 0.2588 | Grad. Norm: 2.0156 | LR: 2.00e-05 | Throughput: 3937 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:33:49[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 57 | Time: 16.91s | Loss: 0.2500 | Grad. Norm: 1.8906 | LR: 2.00e-05 | Throughput: 3931 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:34:05[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 58 | Time: 16.57s | Loss: 0.2441 | Grad. Norm: 2.2656 | LR: 2.00e-05 | Throughput: 3932 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:34:22[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 59 | Time: 16.59s | Loss: 0.2433 | Grad. Norm: 2.1562 | LR: 2.00e-05 | Throughput: 3932 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:34:38[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 60 | Time: 16.58s | Loss: 0.2346 | Grad. Norm: 2.4688 | LR: 2.00e-05 | Throughput: 3937 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:34:55[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 61 | Time: 16.69s | Loss: 0.2561 | Grad. Norm: 2.1250 | LR: 2.00e-05 | Throughput: 3935 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:35:12[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 62 | Time: 16.59s | Loss: 0.2509 | Grad. Norm: 2.2188 | LR: 2.00e-05 | Throughput: 3937 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:35:28[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 63 | Time: 16.43s | Loss: 0.2383 | Grad. Norm: 2.0625 | LR: 2.00e-05 | Throughput: 3937 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:35:45[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 64 | Time: 16.81s | Loss: 0.2424 | Grad. Norm: 2.0625 | LR: 2.00e-05 | Throughput: 3937 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:36:02[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 65 | Time: 16.66s | Loss: 0.2388 | Grad. Norm: 2.0781 | LR: 2.00e-05 | Throughput: 3934 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:36:18[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 66 | Time: 16.34s | Loss: 0.2471 | Grad. Norm: 2.0469 | LR: 2.00e-05 | Throughput: 3949 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:36:34[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 67 | Time: 16.42s | Loss: 0.2206 | Grad. Norm: 1.9531 | LR: 2.00e-05 | Throughput: 3953 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:36:51[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 68 | Time: 16.38s | Loss: 0.2318 | Grad. Norm: 1.9609 | LR: 2.00e-05 | Throughput: 3959 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:37:08[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 69 | Time: 16.72s | Loss: 0.2298 | Grad. Norm: 2.0469 | LR: 2.00e-05 | Throughput: 3955 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:37:24[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 70 | Time: 16.52s | Loss: 0.2139 | Grad. Norm: 2.0312 | LR: 2.00e-05 | Throughput: 3960 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:37:40[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 71 | Time: 16.40s | Loss: 0.2055 | Grad. Norm: 1.9375 | LR: 2.00e-05 | Throughput: 3965 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:37:57[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 72 | Time: 16.16s | Loss: 0.2202 | Grad. Norm: 2.2188 | LR: 2.00e-05 | Throughput: 3972 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:38:13[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 73 | Time: 16.37s | Loss: 0.2291 | Grad. Norm: 2.4375 | LR: 2.00e-05 | Throughput: 3984 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:38:30[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 74 | Time: 16.63s | Loss: 0.2115 | Grad. Norm: 2.3906 | LR: 2.00e-05 | Throughput: 3985 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:38:46[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 75 | Time: 16.30s | Loss: 0.2195 | Grad. Norm: 2.2188 | LR: 2.00e-05 | Throughput: 3986 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:39:03[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 76 | Time: 16.60s | Loss: 0.2038 | Grad. Norm: 2.0312 | LR: 2.00e-05 | Throughput: 3981 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
